title,publication_info,cited_by
"What is machine learning, artificial neural networks and deep learning?—Examples of practical applications in medicine","J Kufel, K Bargieł-Łączek, S Kocot, M Koźlik… - Diagnostics, 2023 - mdpi.com",290
[HTML] Artificial intelligence and machine learning in energy systems: A bibliographic perspective,"A Entezari, A Aslani, R Zahedi, Y Noorollahi - Energy Strategy Reviews, 2023 - Elsevier",342
"Ensemble deep learning and machine learning: applications, opportunities, challenges, and future directions","N Rane, SP Choudhary, J Rane - Studies in Medical and Health …, 2024 - sabapub.com",96
[HTML] A review of machine learning and deep learning approaches on mental health diagnosis,"NK Iyortsuun, SH Kim, M Jhon, HJ Yang, S Pant - Healthcare, 2023 - mdpi.com",240
[HTML] A survey on machine learning techniques applied to source code,"T Sharma, M Kechagia, S Georgiou, R Tiwari… - Journal of Systems and …, 2024 - Elsevier",44
Advances of machine learning in materials science: Ideas and techniques,"SS Chong, YS Ng, HQ Wang, JC Zheng - Frontiers of Physics, 2024 - Springer",74
Causal machine learning for predicting treatment outcomes,"S Feuerriegel, D Frauen, V Melnychuk, J Schweisthal… - Nature Medicine, 2024 - nature.com",235
Reimagining multi-criterion decision making by data-driven methods based on machine learning: A literature review,"H Liao, Y He, X Wu, Z Wu, R Bausys - Information Fusion, 2023 - Elsevier",69
Cardiovascular diseases prediction by machine learning incorporation with deep learning,"S Subramani, N Varshney, MV Anand… - Frontiers in …, 2023 - frontiersin.org",110
Machine learning for synthetic data generation: a review,"Y Lu, M Shen, H Wang, X Wang, C van Rechem… - arXiv preprint arXiv …, 2023 - arxiv.org",322
Machine learning political orders,"L Amoore - Review of International Studies, 2023 - cambridge.org",114
Machine learning in earthquake seismology,"SM Mousavi, GC Beroza - Annual Review of Earth and …, 2023 - annualreviews.org",224
Machine learning process evaluating damage classification of composites,"M Amini, A Rahmani - International Journal of Science and …, 2023 - papers.ssrn.com",148
"[HTML] Artificial intelligence, machine learning, and deep learning in liver transplantation","M Bhat, M Rabindranath, BS Chara, DA Simonetto - Journal of hepatology, 2023 - Elsevier",169
Findings on teaching machine learning in high school: A ten-year systematic literature review,"RM Martins, C Gresse Von Wangenheim - Informatics in Education, 2023 - ceeol.com",319
